Messstelle:                ;Bangs
28.07.2016 00:00:00;   673
29.07.2016 00:00:00;   666
30.07.2016 00:00:00;   660
31.07.2016 00:00:00;   658
01.08.2016 00:00:00;   668
02.08.2016 00:00:00;   673
03.08.2016 00:00:00;   660
04.08.2016 00:00:00;   670
05.08.2016 00:00:00;   737
06.08.2016 00:00:00;   714
07.08.2016 00:00:00;   685
08.08.2016 00:00:00;   676
09.08.2016 00:00:00;   683
10.08.2016 00:00:00;   690
11.08.2016 00:00:00;   674
12.08.2016 00:00:00;   670
13.08.2016 00:00:00;   658
14.08.2016 00:00:00;   653
15.08.2016 00:00:00;   657
16.08.2016 00:00:00;   662
17.08.2016 00:00:00;   665
18.08.2016 00:00:00;   665
19.08.2016 00:00:00;   673
20.08.2016 00:00:00;   658
21.08.2016 00:00:00;   656
22.08.2016 00:00:00;   656
23.08.2016 00:00:00;   661
24.08.2016 00:00:00;   659
25.08.2016 00:00:00;   664
26.08.2016 00:00:00;   656
27.08.2016 00:00:00;   648
28.08.2016 00:00:00;   639
29.08.2016 00:00:00;   655
30.08.2016 00:00:00;   658
31.08.2016 00:00:00;   661
01.09.2016 00:00:00;   655
02.09.2016 00:00:00;   650
03.09.2016 00:00:00;   635
04.09.2016 00:00:00;   634
05.09.2016 00:00:00;   669
06.09.2016 00:00:00;   661
07.09.2016 00:00:00;   648
08.09.2016 00:00:00;   642
09.09.2016 00:00:00;   644
10.09.2016 00:00:00;   636
11.09.2016 00:00:00;   642
12.09.2016 00:00:00;   648
13.09.2016 00:00:00;   649
14.09.2016 00:00:00;   640
15.09.2016 00:00:00;   641
16.09.2016 00:00:00;   639
17.09.2016 00:00:00;   633
18.09.2016 00:00:00;   625
19.09.2016 00:00:00;   643
20.09.2016 00:00:00;   641
21.09.2016 00:00:00;   645
22.09.2016 00:00:00;   637
23.09.2016 00:00:00;   636
24.09.2016 00:00:00;   623
25.09.2016 00:00:00;   618
26.09.2016 00:00:00;   628
27.09.2016 00:00:00;   632
28.09.2016 00:00:00;   626
29.09.2016 00:00:00;   620
30.09.2016 00:00:00;   625
01.10.2016 00:00:00;   617
02.10.2016 00:00:00;   611
03.10.2016 00:00:00;   622
04.10.2016 00:00:00;   622
05.10.2016 00:00:00;   619
06.10.2016 00:00:00;   626
07.10.2016 00:00:00;   623
08.10.2016 00:00:00;   612
09.10.2016 00:00:00;   609
10.10.2016 00:00:00;   617
11.10.2016 00:00:00;   626
12.10.2016 00:00:00;   622
13.10.2016 00:00:00;   623
14.10.2016 00:00:00;   625
15.10.2016 00:00:00;   617
16.10.2016 00:00:00;   607
17.10.2016 00:00:00;   610
18.10.2016 00:00:00;   622
19.10.2016 00:00:00;   621
20.10.2016 00:00:00;   623
21.10.2016 00:00:00;   619
22.10.2016 00:00:00;   608
23.10.2016 00:00:00;   599
24.10.2016 00:00:00;   607
25.10.2016 00:00:00;   622
26.10.2016 00:00:00;   631
27.10.2016 00:00:00;   622
28.10.2016 00:00:00;   618
29.10.2016 00:00:00;   609
30.10.2016 00:00:00;   606
31.10.2016 00:00:00;   605
01.11.2016 00:00:00;   600
02.11.2016 00:00:00;   603
03.11.2016 00:00:00;   612
04.11.2016 00:00:00;   624
05.11.2016 00:00:00;   607
06.11.2016 00:00:00;   599
07.11.2016 00:00:00;   599
08.11.2016 00:00:00;   606
09.11.2016 00:00:00;   607
10.11.2016 00:00:00;   604
11.11.2016 00:00:00;   604
12.11.2016 00:00:00;   595
13.11.2016 00:00:00;   593
14.11.2016 00:00:00;   609
15.11.2016 00:00:00;   611
16.11.2016 00:00:00;   603
17.11.2016 00:00:00;   601
18.11.2016 00:00:00;   599
19.11.2016 00:00:00;   601
20.11.2016 00:00:00;   594
21.11.2016 00:00:00;   596
22.11.2016 00:00:00;   602
23.11.2016 00:00:00;   606
24.11.2016 00:00:00;   607
25.11.2016 00:00:00;   603
26.11.2016 00:00:00;   600
27.11.2016 00:00:00;   594
28.11.2016 00:00:00;   591
29.11.2016 00:00:00;   601
30.11.2016 00:00:00;   616
01.12.2016 00:00:00;   630
02.12.2016 00:00:00;   618
03.12.2016 00:00:00;   603
04.12.2016 00:00:00;   592
05.12.2016 00:00:00;   600
06.12.2016 00:00:00;   617
07.12.2016 00:00:00;   616
08.12.2016 00:00:00;   607
09.12.2016 00:00:00;   598
10.12.2016 00:00:00;   601
11.12.2016 00:00:00;   590
12.12.2016 00:00:00;   616
13.12.2016 00:00:00;   630
14.12.2016 00:00:00;   631
15.12.2016 00:00:00;   637
16.12.2016 00:00:00;   623
17.12.2016 00:00:00;   602
18.12.2016 00:00:00;   593
19.12.2016 00:00:00;   605
20.12.2016 00:00:00;   618
21.12.2016 00:00:00;   625
22.12.2016 00:00:00;   622
23.12.2016 00:00:00;   605
24.12.2016 00:00:00;   585
25.12.2016 00:00:00;   579
26.12.2016 00:00:00;   578
27.12.2016 00:00:00;   576
28.12.2016 00:00:00;   583
29.12.2016 00:00:00;   574
30.12.2016 00:00:00;   584
31.12.2016 00:00:00;   586
01.01.2017 00:00:00;   575
02.01.2017 00:00:00;   582
03.01.2017 00:00:00;   595
04.01.2017 00:00:00;   609
05.01.2017 00:00:00;   606
06.01.2017 00:00:00;   592
07.01.2017 00:00:00;   596
08.01.2017 00:00:00;   591
09.01.2017 00:00:00;   609
10.01.2017 00:00:00;   622
11.01.2017 00:00:00;   621
12.01.2017 00:00:00;   622
13.01.2017 00:00:00;   621
14.01.2017 00:00:00;   602
15.01.2017 00:00:00;   586
16.01.2017 00:00:00;   609
17.01.2017 00:00:00;   628
18.01.2017 00:00:00;   630
19.01.2017 00:00:00;   633
20.01.2017 00:00:00;   631
21.01.2017 00:00:00;   614
22.01.2017 00:00:00;   591
23.01.2017 00:00:00;   610
24.01.2017 00:00:00;   627
25.01.2017 00:00:00;   634
26.01.2017 00:00:00;   637
27.01.2017 00:00:00;   624
28.01.2017 00:00:00;   598
29.01.2017 00:00:00;   580
30.01.2017 00:00:00;   579
31.01.2017 00:00:00;   607
01.02.2017 00:00:00;   613
02.02.2017 00:00:00;   594
03.02.2017 00:00:00;   586
04.02.2017 00:00:00;   582
05.02.2017 00:00:00;   577
06.02.2017 00:00:00;   584
07.02.2017 00:00:00;   582
08.02.2017 00:00:00;   586
09.02.2017 00:00:00;   595
10.02.2017 00:00:00;   597
11.02.2017 00:00:00;   591
12.02.2017 00:00:00;   586
13.02.2017 00:00:00;   580
14.02.2017 00:00:00;   582
15.02.2017 00:00:00;   579
16.02.2017 00:00:00;   578
17.02.2017 00:00:00;   585
18.02.2017 00:00:00;   577
19.02.2017 00:00:00;   574
20.02.2017 00:00:00;   578
21.02.2017 00:00:00;   585
22.02.2017 00:00:00;   583
23.02.2017 00:00:00;   593
24.02.2017 00:00:00;   594
25.02.2017 00:00:00;   587
26.02.2017 00:00:00;   576
27.02.2017 00:00:00;   580
28.02.2017 00:00:00;   595
01.03.2017 00:00:00;   594
02.03.2017 00:00:00;   593
03.03.2017 00:00:00;   578
04.03.2017 00:00:00;   574
05.03.2017 00:00:00;   580
06.03.2017 00:00:00;   586
07.03.2017 00:00:00;   610
08.03.2017 00:00:00;   604
09.03.2017 00:00:00;   619
10.03.2017 00:00:00;   635
11.03.2017 00:00:00;   613
12.03.2017 00:00:00;   601
13.03.2017 00:00:00;   594
14.03.2017 00:00:00;   610
15.03.2017 00:00:00;   609
16.03.2017 00:00:00;   600
17.03.2017 00:00:00;   601
18.03.2017 00:00:00;   602
19.03.2017 00:00:00;   610
20.03.2017 00:00:00;   612
21.03.2017 00:00:00;   632
22.03.2017 00:00:00;   634
23.03.2017 00:00:00;   632
24.03.2017 00:00:00;   634
25.03.2017 00:00:00;   621
26.03.2017 00:00:00;   611
27.03.2017 00:00:00;   614
28.03.2017 00:00:00;   622
29.03.2017 00:00:00;   618
30.03.2017 00:00:00;   624
31.03.2017 00:00:00;   618
01.04.2017 00:00:00;   622
02.04.2017 00:00:00;   621
03.04.2017 00:00:00;   626
04.04.2017 00:00:00;   632
05.04.2017 00:00:00;   629
06.04.2017 00:00:00;   620
07.04.2017 00:00:00;   624
08.04.2017 00:00:00;   609
09.04.2017 00:00:00;   609
10.04.2017 00:00:00;   617
11.04.2017 00:00:00;   624
12.04.2017 00:00:00;   625
13.04.2017 00:00:00;   624
14.04.2017 00:00:00;   617
15.04.2017 00:00:00;   614
16.04.2017 00:00:00;   610
17.04.2017 00:00:00;   608
18.04.2017 00:00:00;   621
19.04.2017 00:00:00;   628
20.04.2017 00:00:00;   623
21.04.2017 00:00:00;   619
22.04.2017 00:00:00;   603
23.04.2017 00:00:00;   595
24.04.2017 00:00:00;   601
25.04.2017 00:00:00;   605
26.04.2017 00:00:00;   618
27.04.2017 00:00:00;   632
28.04.2017 00:00:00;   629
29.04.2017 00:00:00;   609
30.04.2017 00:00:00;   603
01.05.2017 00:00:00;   608
02.05.2017 00:00:00;   619
03.05.2017 00:00:00;   630
04.05.2017 00:00:00;   624
05.05.2017 00:00:00;   619
06.05.2017 00:00:00;   610
07.05.2017 00:00:00;   621
08.05.2017 00:00:00;   626
09.05.2017 00:00:00;   626
10.05.2017 00:00:00;   626
11.05.2017 00:00:00;   628
12.05.2017 00:00:00;   641
13.05.2017 00:00:00;   636
14.05.2017 00:00:00;   637
15.05.2017 00:00:00;   653
16.05.2017 00:00:00;   654
17.05.2017 00:00:00;   667
18.05.2017 00:00:00;   684
19.05.2017 00:00:00;   689
20.05.2017 00:00:00;   686
21.05.2017 00:00:00;   658
22.05.2017 00:00:00;   667
23.05.2017 00:00:00;   674
24.05.2017 00:00:00;   682
25.05.2017 00:00:00;   681
26.05.2017 00:00:00;   687
27.05.2017 00:00:00;   687
28.05.2017 00:00:00;   689
29.05.2017 00:00:00;   704
30.05.2017 00:00:00;   717
31.05.2017 00:00:00;   709
01.06.2017 00:00:00;   705
02.06.2017 00:00:00;   704
03.06.2017 00:00:00;   696
04.06.2017 00:00:00;   694
05.06.2017 00:00:00;   699
06.06.2017 00:00:00;   726
07.06.2017 00:00:00;   715
08.06.2017 00:00:00;   688
09.06.2017 00:00:00;   687
10.06.2017 00:00:00;   675
11.06.2017 00:00:00;   668
12.06.2017 00:00:00;   682
13.06.2017 00:00:00;   692
14.06.2017 00:00:00;   690
15.06.2017 00:00:00;   676
16.06.2017 00:00:00;   674
17.06.2017 00:00:00;   663
18.06.2017 00:00:00;   658
19.06.2017 00:00:00;   664
20.06.2017 00:00:00;   666
21.06.2017 00:00:00;   665
22.06.2017 00:00:00;   668
23.06.2017 00:00:00;   661
24.06.2017 00:00:00;   647
25.06.2017 00:00:00;   651
26.06.2017 00:00:00;   662
27.06.2017 00:00:00;   677
28.06.2017 00:00:00;   694
29.06.2017 00:00:00;   703
30.06.2017 00:00:00;   696
01.07.2017 00:00:00;   666
02.07.2017 00:00:00;   655
03.07.2017 00:00:00;   663
04.07.2017 00:00:00;   654
05.07.2017 00:00:00;   656
06.07.2017 00:00:00;   659
07.07.2017 00:00:00;   660
08.07.2017 00:00:00;   641
09.07.2017 00:00:00;   639
10.07.2017 00:00:00;   662
11.07.2017 00:00:00;   657
12.07.2017 00:00:00;   646
13.07.2017 00:00:00;   634
14.07.2017 00:00:00;   634
15.07.2017 00:00:00;   626
16.07.2017 00:00:00;   618
17.07.2017 00:00:00;   627
18.07.2017 00:00:00;   632
19.07.2017 00:00:00;   629
20.07.2017 00:00:00;   628
21.07.2017 00:00:00;   625
22.07.2017 00:00:00;   617
23.07.2017 00:00:00;   613
24.07.2017 00:00:00;   635
25.07.2017 00:00:00;   635
26.07.2017 00:00:00;   650
27.07.2017 00:00:00;   644
28.07.2017 00:00:00;   630
29.07.2017 00:00:00;   622
30.07.2017 00:00:00;   623
31.07.2017 00:00:00;   623
01.08.2017 00:00:00;   632
02.08.2017 00:00:00;   631
03.08.2017 00:00:00;   626
04.08.2017 00:00:00;   618
05.08.2017 00:00:00;   617
06.08.2017 00:00:00;   610
07.08.2017 00:00:00;   615
08.08.2017 00:00:00;   624
09.08.2017 00:00:00;   686
10.08.2017 00:00:00;   679
11.08.2017 00:00:00;   670
12.08.2017 00:00:00;   655
13.08.2017 00:00:00;   642
14.08.2017 00:00:00;   641
15.08.2017 00:00:00;   634
16.08.2017 00:00:00;   645
17.08.2017 00:00:00;   637
18.08.2017 00:00:00;   635
19.08.2017 00:00:00;   634
20.08.2017 00:00:00;   622
21.08.2017 00:00:00;   621
22.08.2017 00:00:00;   626
23.08.2017 00:00:00;   627
24.08.2017 00:00:00;   632
25.08.2017 00:00:00;   623
26.08.2017 00:00:00;   615
27.08.2017 00:00:00;   610
28.08.2017 00:00:00;   614
29.08.2017 00:00:00;   623
30.08.2017 00:00:00;   621
31.08.2017 00:00:00;   620
01.09.2017 00:00:00;   735
02.09.2017 00:00:00;   709
03.09.2017 00:00:00;   683
04.09.2017 00:00:00;   674
05.09.2017 00:00:00;   676
06.09.2017 00:00:00;   669
07.09.2017 00:00:00;   669
08.09.2017 00:00:00;   660
09.09.2017 00:00:00;   654
10.09.2017 00:00:00;   705
11.09.2017 00:00:00;   688
12.09.2017 00:00:00;   696
13.09.2017 00:00:00;   682
14.09.2017 00:00:00;   677
15.09.2017 00:00:00;   671
16.09.2017 00:00:00;   670
17.09.2017 00:00:00;   668
18.09.2017 00:00:00;   674
19.09.2017 00:00:00;   666
20.09.2017 00:00:00;   665
21.09.2017 00:00:00;   657
22.09.2017 00:00:00;   655
23.09.2017 00:00:00;   646
24.09.2017 00:00:00;   646
25.09.2017 00:00:00;   658
26.09.2017 00:00:00;   658
27.09.2017 00:00:00;   654
28.09.2017 00:00:00;   648
29.09.2017 00:00:00;   639
30.09.2017 00:00:00;   627
01.10.2017 00:00:00;   629
02.10.2017 00:00:00;   632
03.10.2017 00:00:00;   640
04.10.2017 00:00:00;   643
05.10.2017 00:00:00;   641
06.10.2017 00:00:00;   644
07.10.2017 00:00:00;   629
08.10.2017 00:00:00;   625
09.10.2017 00:00:00;   632
10.10.2017 00:00:00;   632
11.10.2017 00:00:00;   640
12.10.2017 00:00:00;   629
13.10.2017 00:00:00;   621
14.10.2017 00:00:00;   616
15.10.2017 00:00:00;   608
16.10.2017 00:00:00;   616
17.10.2017 00:00:00;   626
18.10.2017 00:00:00;   629
19.10.2017 00:00:00;   624
20.10.2017 00:00:00;   623
21.10.2017 00:00:00;   612
22.10.2017 00:00:00;   607
23.10.2017 00:00:00;   624
24.10.2017 00:00:00;   626
25.10.2017 00:00:00;   630
26.10.2017 00:00:00;   623
27.10.2017 00:00:00;   626
28.10.2017 00:00:00;   615
29.10.2017 00:00:00;   605
30.10.2017 00:00:00;   619
31.10.2017 00:00:00;   626
01.11.2017 00:00:00;   613
02.11.2017 00:00:00;   620
03.11.2017 00:00:00;   621
04.11.2017 00:00:00;   607
05.11.2017 00:00:00;   599
06.11.2017 00:00:00;   611
07.11.2017 00:00:00;   615
08.11.2017 00:00:00;   619
09.11.2017 00:00:00;   622
10.11.2017 00:00:00;   622
11.11.2017 00:00:00;   611
12.11.2017 00:00:00;   613
13.11.2017 00:00:00;   613
14.11.2017 00:00:00;   614
15.11.2017 00:00:00;   615
16.11.2017 00:00:00;   619
17.11.2017 00:00:00;   614
18.11.2017 00:00:00;   603
19.11.2017 00:00:00;   597
20.11.2017 00:00:00;   605
21.11.2017 00:00:00;   605
22.11.2017 00:00:00;   602
23.11.2017 00:00:00;   602
24.11.2017 00:00:00;   609
25.11.2017 00:00:00;   601
26.11.2017 00:00:00;   587
27.11.2017 00:00:00;   601
28.11.2017 00:00:00;   621
29.11.2017 00:00:00;   628
30.11.2017 00:00:00;   629
01.12.2017 00:00:00;   632
02.12.2017 00:00:00;   616
03.12.2017 00:00:00;   598
04.12.2017 00:00:00;   613
05.12.2017 00:00:00;   627
06.12.2017 00:00:00;   630
07.12.2017 00:00:00;   625
08.12.2017 00:00:00;   609
09.12.2017 00:00:00;   608
10.12.2017 00:00:00;   595
11.12.2017 00:00:00;   600
12.12.2017 00:00:00;   636
13.12.2017 00:00:00;   638
14.12.2017 00:00:00;   628
15.12.2017 00:00:00;   622
16.12.2017 00:00:00;   594
17.12.2017 00:00:00;   586
18.12.2017 00:00:00;   599
19.12.2017 00:00:00;   605
20.12.2017 00:00:00;   607
21.12.2017 00:00:00;   606
22.12.2017 00:00:00;   607
23.12.2017 00:00:00;   590
24.12.2017 00:00:00;   579
25.12.2017 00:00:00;   578
26.12.2017 00:00:00;   573
27.12.2017 00:00:00;   575
28.12.2017 00:00:00;   576
29.12.2017 00:00:00;   580
30.12.2017 00:00:00;   576
31.12.2017 00:00:00;   580
01.01.2018 00:00:00;   576
02.01.2018 00:00:00;   576
03.01.2018 00:00:00;   578
04.01.2018 00:00:00;   593
05.01.2018 00:00:00;   615
06.01.2018 00:00:00;   603
07.01.2018 00:00:00;   598
08.01.2018 00:00:00;   605
09.01.2018 00:00:00;   625
10.01.2018 00:00:00;   620
11.01.2018 00:00:00;   614
12.01.2018 00:00:00;   619
13.01.2018 00:00:00;   607
14.01.2018 00:00:00;   604
15.01.2018 00:00:00;   611
16.01.2018 00:00:00;   614
17.01.2018 00:00:00;   615
18.01.2018 00:00:00;   615
19.01.2018 00:00:00;   612
20.01.2018 00:00:00;   600
21.01.2018 00:00:00;   598
22.01.2018 00:00:00;   602
23.01.2018 00:00:00;   625
24.01.2018 00:00:00;   614
25.01.2018 00:00:00;   614
26.01.2018 00:00:00;   615
27.01.2018 00:00:00;   603
28.01.2018 00:00:00;   594
29.01.2018 00:00:00;   606
30.01.2018 00:00:00;   615
31.01.2018 00:00:00;   610
01.02.2018 00:00:00;   613
02.02.2018 00:00:00;   618
03.02.2018 00:00:00;   599
04.02.2018 00:00:00;   588
05.02.2018 00:00:00;   597
06.02.2018 00:00:00;   617
07.02.2018 00:00:00;   618
08.02.2018 00:00:00;   617
09.02.2018 00:00:00;   613
10.02.2018 00:00:00;   601
11.02.2018 00:00:00;   582
12.02.2018 00:00:00;   596
13.02.2018 00:00:00;   603
14.02.2018 00:00:00;   604
15.02.2018 00:00:00;   608
16.02.2018 00:00:00;   616
17.02.2018 00:00:00;   596
18.02.2018 00:00:00;   588
19.02.2018 00:00:00;   603
20.02.2018 00:00:00;   612
21.02.2018 00:00:00;   596
22.02.2018 00:00:00;   598
23.02.2018 00:00:00;   610
24.02.2018 00:00:00;   604
25.02.2018 00:00:00;   595
26.02.2018 00:00:00;   608
27.02.2018 00:00:00;   623
28.02.2018 00:00:00;   636
01.03.2018 00:00:00;   629
02.03.2018 00:00:00;   626
03.03.2018 00:00:00;   605
04.03.2018 00:00:00;   578
05.03.2018 00:00:00;   581
06.03.2018 00:00:00;   576
07.03.2018 00:00:00;   573
08.03.2018 00:00:00;   571
09.03.2018 00:00:00;   565
10.03.2018 00:00:00;   565
11.03.2018 00:00:00;   562
12.03.2018 00:00:00;   573
13.03.2018 00:00:00;   579
14.03.2018 00:00:00;   584
15.03.2018 00:00:00;   590
16.03.2018 00:00:00;   585
17.03.2018 00:00:00;   577
18.03.2018 00:00:00;   577
19.03.2018 00:00:00;   578
20.03.2018 00:00:00;   580
21.03.2018 00:00:00;   577
22.03.2018 00:00:00;   578
23.03.2018 00:00:00;   580
24.03.2018 00:00:00;   572
25.03.2018 00:00:00;   564
26.03.2018 00:00:00;   569
27.03.2018 00:00:00;   579
28.03.2018 00:00:00;   585
29.03.2018 00:00:00;   582
30.03.2018 00:00:00;   578
31.03.2018 00:00:00;   593
01.04.2018 00:00:00;   585
02.04.2018 00:00:00;   579
03.04.2018 00:00:00;   584
04.04.2018 00:00:00;   598
05.04.2018 00:00:00;   611
06.04.2018 00:00:00;   610
07.04.2018 00:00:00;   600
08.04.2018 00:00:00;   611
09.04.2018 00:00:00;   632
10.04.2018 00:00:00;   631
11.04.2018 00:00:00;   636
12.04.2018 00:00:00;   645
13.04.2018 00:00:00;   648
14.04.2018 00:00:00;   626
15.04.2018 00:00:00;   624
16.04.2018 00:00:00;   643
17.04.2018 00:00:00;   649
18.04.2018 00:00:00;   660
19.04.2018 00:00:00;   670
20.04.2018 00:00:00;   681
21.04.2018 00:00:00;   682
22.04.2018 00:00:00;   685
23.04.2018 00:00:00;   698
24.04.2018 00:00:00;   706
25.04.2018 00:00:00;   707
26.04.2018 00:00:00;   719
27.04.2018 00:00:00;   709
28.04.2018 00:00:00;   702
29.04.2018 00:00:00;   702
30.04.2018 00:00:00;   728
01.05.2018 00:00:00;   702
02.05.2018 00:00:00;   699
03.05.2018 00:00:00;   698
04.05.2018 00:00:00;   696
05.05.2018 00:00:00;   701
06.05.2018 00:00:00;   703
07.05.2018 00:00:00;   722
08.05.2018 00:00:00;   729
09.05.2018 00:00:00;   730
10.05.2018 00:00:00;   704
11.05.2018 00:00:00;   708
12.05.2018 00:00:00;   705
13.05.2018 00:00:00;   688
14.05.2018 00:00:00;   696
15.05.2018 00:00:00;   713
16.05.2018 00:00:00;   703
17.05.2018 00:00:00;   685
18.05.2018 00:00:00;   680
19.05.2018 00:00:00;   681
20.05.2018 00:00:00;   666
21.05.2018 00:00:00;   662
22.05.2018 00:00:00;   685
23.05.2018 00:00:00;   693
24.05.2018 00:00:00;   698
25.05.2018 00:00:00;   704
26.05.2018 00:00:00;   707
27.05.2018 00:00:00;   705
28.05.2018 00:00:00;   737
29.05.2018 00:00:00;   734
30.05.2018 00:00:00;   728
31.05.2018 00:00:00;   729
01.06.2018 00:00:00;   733
02.06.2018 00:00:00;   702
03.06.2018 00:00:00;   701
04.06.2018 00:00:00;   711
05.06.2018 00:00:00;   716
06.06.2018 00:00:00;   714
07.06.2018 00:00:00;   710
08.06.2018 00:00:00;   708
09.06.2018 00:00:00;   690
10.06.2018 00:00:00;   686
11.06.2018 00:00:00;   701
12.06.2018 00:00:00;   708
13.06.2018 00:00:00;   720
14.06.2018 00:00:00;   704
15.06.2018 00:00:00;   694
16.06.2018 00:00:00;   680
17.06.2018 00:00:00;   673
18.06.2018 00:00:00;   674
19.06.2018 00:00:00;   683
20.06.2018 00:00:00;   682
21.06.2018 00:00:00;   683
22.06.2018 00:00:00;   675
23.06.2018 00:00:00;   658
24.06.2018 00:00:00;   652
25.06.2018 00:00:00;   660
26.06.2018 00:00:00;   658
27.06.2018 00:00:00;   654
28.06.2018 00:00:00;   654
29.06.2018 00:00:00;   648
30.06.2018 00:00:00;   643
01.07.2018 00:00:00;   639
02.07.2018 00:00:00;   648
03.07.2018 00:00:00;   662
04.07.2018 00:00:00;   662
05.07.2018 00:00:00;   661
06.07.2018 00:00:00;   655
07.07.2018 00:00:00;   637
08.07.2018 00:00:00;   632
09.07.2018 00:00:00;   637
10.07.2018 00:00:00;   640
11.07.2018 00:00:00;   646
12.07.2018 00:00:00;   635
13.07.2018 00:00:00;   634
14.07.2018 00:00:00;   626
15.07.2018 00:00:00;   625
16.07.2018 00:00:00;   631
17.07.2018 00:00:00;   634
18.07.2018 00:00:00;   622
19.07.2018 00:00:00;   625
20.07.2018 00:00:00;   635
21.07.2018 00:00:00;   639
22.07.2018 00:00:00;   633
23.07.2018 00:00:00;   627
24.07.2018 00:00:00;   636
25.07.2018 00:00:00;   634
26.07.2018 00:00:00;   631
27.07.2018 00:00:00;   626
28.07.2018 00:00:00;   622
29.07.2018 00:00:00;   619
30.07.2018 00:00:00;   621
31.07.2018 00:00:00;   629
01.08.2018 00:00:00;   629
02.08.2018 00:00:00;   644
03.08.2018 00:00:00;   641
04.08.2018 00:00:00;   631
05.08.2018 00:00:00;   617
06.08.2018 00:00:00;   626
07.08.2018 00:00:00;   647
08.08.2018 00:00:00;   631
09.08.2018 00:00:00;   624
10.08.2018 00:00:00;   623
11.08.2018 00:00:00;   616
12.08.2018 00:00:00;   612
13.08.2018 00:00:00;   626
14.08.2018 00:00:00;   625
15.08.2018 00:00:00;   614
16.08.2018 00:00:00;   613
17.08.2018 00:00:00;   614
18.08.2018 00:00:00;   613
19.08.2018 00:00:00;   611
20.08.2018 00:00:00;   623
21.08.2018 00:00:00;   634
22.08.2018 00:00:00;   635
23.08.2018 00:00:00;   633
24.08.2018 00:00:00;   623
25.08.2018 00:00:00;   617
26.08.2018 00:00:00;   613
27.08.2018 00:00:00;   613
28.08.2018 00:00:00;   618
29.08.2018 00:00:00;   620
30.08.2018 00:00:00;   619
31.08.2018 00:00:00;   625
01.09.2018 00:00:00;   638
02.09.2018 00:00:00;   632
03.09.2018 00:00:00;   627
04.09.2018 00:00:00;   632
05.09.2018 00:00:00;   632
06.09.2018 00:00:00;   634
07.09.2018 00:00:00;   632
08.09.2018 00:00:00;   615
09.09.2018 00:00:00;   614
10.09.2018 00:00:00;   615
11.09.2018 00:00:00;   618
12.09.2018 00:00:00;   613
13.09.2018 00:00:00;   621
14.09.2018 00:00:00;   620
15.09.2018 00:00:00;   610
16.09.2018 00:00:00;   606
17.09.2018 00:00:00;   606
18.09.2018 00:00:00;   612
19.09.2018 00:00:00;   611
20.09.2018 00:00:00;   607
21.09.2018 00:00:00;   610
22.09.2018 00:00:00;   603
23.09.2018 00:00:00;   601
24.09.2018 00:00:00;   613
25.09.2018 00:00:00;   605
26.09.2018 00:00:00;   605
27.09.2018 00:00:00;   608
28.09.2018 00:00:00;   603
